,redchi,real x star 1,real y star 1,real x star 2,real y star 2,x fit star 1,y fit star 1,x stderr,y stderr,amplitude error,separation,star1 flux,star2 flux
0,8.541947033393557,5,5,5,7.5,5.181407326068265,5.0106732900029405,0.03506452880337383,0.028164912199334483,0.08137183566645984,2.5,1000,1000
1,0.9769741121041737,5,5,5,7.5,7.448354654505876,5.0137095160086185,0.013900500293934182,0.011061425673860087,0.035028105892323434,2.5,1000,1000
2,1.0141405735929225,5,5,5,7.5,5.015167544992489,4.9984395725812405,0.013183620123981667,0.01117935396543734,0.034474231251306386,2.5,1000,1000
3,0.9470227447711322,5,5,5,7.5,7.441748336427843,4.996925303706902,0.02787048471314518,0.021968762312153334,0.03611326444635195,2.5,1000,1000
4,0.8797174654049962,5,5,5,7.5,7.413301910658326,5.008888946484367,0.02749863535853653,0.021373719922403413,0.03496194844698359,2.5,1000,1000
5,1.0192852528892387,5,5,5,7.5,7.481466863520895,5.016133756452591,0.029734081232079327,0.024004218718394827,0.03984427927416568,2.5,1000,1000
6,0.8741374685793213,5,5,5,7.5,7.454693548422781,5.0365223031022985,0.029128433247688865,0.023231263436507773,0.0383494651834716,2.5,1000,1000
7,3.668926856207685,5,5,5,7.5,7.1208936841575925,5.002112314494429,0.05535852404137508,0.0367292478375179,0.0591440370661518,2.5,1000,1000
8,0.9337129019674929,5,5,5,7.5,5.015375543275093,5.025143846853247,0.02786227167693793,0.02367605042366364,0.03817402004496597,2.5,1000,1000
9,1.0008222602857484,5,5,5,7.5,5.041202240243452,5.001238173195315,0.027360493254385575,0.022984859433161427,0.03670216786255752,2.5,1000,1000
10,3.5048347110964206,5,5,5,7.5,7.161855964438975,4.989289965160863,0.05836549060045426,0.039448317004880634,0.06355543566634103,2.5,1000,1000
11,0.8934838638518932,5,5,5,7.5,5.008027621858455,4.972601334577024,0.025509485496033234,0.021708368588848073,0.03504035790450361,2.5,1000,1000
12,3.7501468571658796,5,5,5,7.5,7.21758312853499,5.005130383140309,0.05755297313150769,0.040113097332299175,0.06457267124426529,2.5,1000,1000
13,4.347055388102555,5,5,5,7.5,5.195523121733315,5.020588227755265,0.05461789402641668,0.0421361091397772,0.06619700941503137,2.5,1000,1000
14,0.9549858588412962,5,5,5,7.5,4.999464219722916,4.994185117461583,0.02741505581809075,0.023505041869634487,0.03795510822118489,2.5,1000,1000
15,6.853254547032392,5,5,5,7.0,5.369537500382666,4.998150944366273,0.032365217543457246,0.022967521551940605,0.06753935233456608,2.0,1000,1000
16,0.9434493298252901,5,5,5,7.0,6.970150052547533,4.997489972405069,0.013586310427220898,0.010708222449501082,0.03304114636724669,2.0,1000,1000
17,1.0555133348436905,5,5,5,7.0,5.02832579546522,5.005246983232241,0.014855711986646574,0.011817206983497124,0.035010431038263054,2.0,1000,1000
18,1.0040247986233954,5,5,5,7.0,6.963549340416907,5.020198414122316,0.02813426880368158,0.02230441154269449,0.037763671820878884,2.0,1000,1000
19,0.9580773877374236,5,5,5,7.0,6.974024622455238,4.9903933187457135,0.029048232970898702,0.023116446786244884,0.03930557087141021,2.0,1000,1000
20,1.0181280689309364,5,5,5,7.0,6.950077510133431,5.018636890487756,0.030156742121321453,0.023785923234577153,0.04015704090733506,2.0,1000,1000
21,0.9417371723436126,5,5,5,7.0,6.996558128012683,4.959422501350775,0.02850218773325253,0.022856986216349507,0.039299932828680925,2.0,1000,1000
22,3.365628391222824,5,5,5,7.0,6.607885513536903,5.00135816348314,0.04976855699524625,0.03333307849459574,0.05319635017277609,2.0,1000,1000
23,0.9990530817739592,5,5,5,7.0,5.016264892286996,5.041279396098767,0.03108528701490394,0.02494622483842408,0.04279387426519075,2.0,1000,1000
24,0.9889403392857007,5,5,5,7.0,4.99262651113933,5.017484572760484,0.030886228304667696,0.024936092499823922,0.04300186162551405,2.0,1000,1000
25,3.334916549833211,5,5,5,7.0,6.666911622156894,4.978685408269698,0.05143445421986596,0.03566233754748812,0.05727078966147243,2.0,1000,1000
26,1.1381015134734984,5,5,5,7.0,5.049535521574107,4.980588317461643,0.03257086810036105,0.02578704381008021,0.04360125823486089,2.0,1000,1000
27,3.3564525555314657,5,5,5,7.0,5.2967540145707,5.025691137165826,0.050428871111728155,0.03593088549374318,0.057791772988899585,2.0,1000,1000
28,3.062886771490013,5,5,5,7.0,5.315421103846544,5.002074503907644,0.04651803644657756,0.03265878510205755,0.052417705598846946,2.0,1000,1000
29,0.9633489143911286,5,5,5,7.0,5.030632779033862,4.998049073696069,0.028619320856941445,0.02273397713034935,0.03869625848487237,2.0,1000,1000
30,3.5883012105936887,5,5,5,6.5,5.7614404590555335,4.989597832461426,0.023452603083659856,0.015087428154969612,0.04706315941338528,1.5,1000,1000
31,0.9830403326651571,5,5,5,6.5,6.468640096400755,5.012911957749187,0.015812531745319366,0.012104852402221354,0.03892996498621002,1.5,1000,1000
